cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/Reachability.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollContext.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollObject.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/YahooModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/WebFont.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/UIModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiViewController.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
